timestamp,wheel,action,current,status,speed,pid_last_output,pid_last_delta,pid_set_point,pid_i,pid_d,pid_last_error
1550348693.5662136,b'fl',b'SK',359.0,32,0.0,0.0,0.039270877838134766,0.0,0.0,0.0,0.0
1550348693.5728445,b'fr',b'FO',2.0,32,24.973126316070616,-24.973126316070616,0.03965497016906738,0.0,-32.62187719345093,0.0,-2.0
1550348693.5842376,b'bl',b'SK',1.0,32,0.0,0.0,0.040051937103271484,0.0,0.0,0.0,0.0
1550348693.5881524,b'br',b'SK',1.0,32,0.0,0.0,0.03929877281188965,0.0,0.0,0.0,0.0
1550348693.6094275,b'fl',b'SK',359.0,32,0.0,0.0,0.04322361946105957,0.0,0.0,0.0,0.0
1550348693.6149843,b'fr',b'FO',2.0,32,25.02384281158453,-25.02384281158453,0.04226374626159668,0.0,-32.70640468597412,0.0,-2.0
1550348693.6183274,b'bl',b'SK',1.0,32,0.0,0.0,0.03402376174926758,0.0,0.0,0.0,0.0
1550348693.6307812,b'br',b'SK',1.0,32,0.0,0.0,0.042471885681152344,0.0,0.0,0.0,0.0
1550348693.6399922,b'fl',b'SK',359.0,32,0.0,0.0,0.03061985969543457,0.0,0.0,0.0,0.0
1550348693.6446881,b'fr',b'FO',2.0,32,25.05947885513311,-25.05947885513311,0.02969670295715332,0.0,-32.76579809188843,0.0,-2.0
1550348693.648884,b'bl',b'SK',1.0,32,0.0,0.0,0.030179738998413086,0.0,0.0,0.0,0.0
1550348693.6520002,b'br',b'SK',1.0,32,0.0,0.0,0.021623849868774414,0.0,0.0,0.0,0.0
1550348693.671782,b'fl',b'SK',359.0,32,0.0,0.0,0.03185391426086426,0.0,0.0,0.0,0.0
1550348693.683903,b'fr',b'FO',2.0,32,25.105533599853572,-25.105533599853572,0.03837895393371582,0.0,-32.84255599975586,0.0,-2.0
1550348693.688778,b'bl',b'SK',1.0,32,0.0,0.0,0.04029488563537598,0.0,0.0,0.0,0.0
1550348693.697635,b'br',b'SK',1.0,32,0.0,0.0,0.045636653900146484,0.0,0.0,0.0,0.0
1550348693.7252047,b'fl',b'SK',359.0,32,0.0,0.0,0.05249452590942383,0.0,0.0,0.0,0.0
1550348693.7297988,b'fr',b'FO',2.0,32,25.16160678863531,-25.16160678863531,0.046727657318115234,0.0,-32.93601131439209,0.0,-2.0
1550348693.7393446,b'bl',b'SK',1.0,32,0.0,0.0,0.050612688064575195,0.0,0.0,0.0,0.0
1550348693.7450116,b'br',b'SK',1.0,32,0.0,0.0,0.046205759048461914,0.0,0.0,0.0,0.0
1550348693.7654414,b'fl',b'SK',359.0,32,0.0,0.0,0.04117393493652344,0.0,0.0,0.0,0.0
1550348693.7755024,b'fr',b'FO',2.0,32,25.216304969787657,-25.216304969787657,0.045581817626953125,0.0,-33.027174949645996,0.0,-2.0
1550348693.7815535,b'bl',b'SK',1.0,32,0.0,0.0,0.042205810546875,0.0,0.0,0.0,0.0
1550348693.7877893,b'br',b'SK',1.0,32,0.0,0.0,0.04393887519836426,0.0,0.0,0.0,0.0
1550348693.8065162,b'fl',b'SK',359.0,32,0.0,0.0,0.04099869728088379,0.0,0.0,0.0,0.0
1550348693.8097003,b'fr',b'FO',2.0,32,25.255971908569393,-25.255971908569393,0.033055782318115234,0.0,-33.09328651428223,0.0,-2.0
1550348693.8127813,b'bl',b'SK',1.0,32,0.0,0.0,0.03130364418029785,0.0,0.0,0.0,0.0
1550348693.8170512,b'br',b'SK',1.0,32,0.0,0.0,0.02927374839782715,0.0,0.0,0.0,0.0
1550348693.834793,b'fl',b'SK',359.0,32,0.0,0.0,0.028350830078125,0.0,0.0,0.0,0.0
1550348693.8379252,b'fr',b'FO',2.0,32,25.290811157226624,-25.290811157226624,0.02903270721435547,0.0,-33.15135192871094,0.0,-2.0
1550348693.845443,b'bl',b'SK',1.0,32,0.0,0.0,0.03177380561828613,0.0,0.0,0.0,0.0
1550348693.854646,b'br',b'SK',1.0,32,0.0,0.0,0.037514686584472656,0.0,0.0,0.0,0.0
1550348693.8720808,b'fl',b'SK',359.0,32,0.0,0.0,0.03722381591796875,0.0,0.0,0.0,0.0
1550348693.8770278,b'fr',b'FO',2.0,32,25.338291263580384,-25.338291263580384,0.039566755294799805,0.0,-33.23048543930054,0.0,-2.0
1550348693.8796709,b'bl',b'SK',1.0,32,0.0,0.0,0.03504681587219238,0.0,0.0,0.0,0.0
1550348693.8845608,b'br',b'SK',1.0,32,0.0,0.0,0.029994964599609375,0.0,0.0,0.0,0.0
1550348693.9128547,b'fl',b'SK',359.0,32,0.0,0.0,0.04084372520446777,0.0,0.0,0.0,0.0
1550348693.9154847,b'fr',b'FO',2.0,32,25.384444427490294,-25.384444427490294,0.03846096992492676,0.0,-33.30740737915039,0.0,-2.0
1550348693.9200456,b'bl',b'SK',1.0,32,0.0,0.0,0.04037594795227051,0.0,0.0,0.0,0.0
1550348693.9249825,b'br',b'SK',1.0,32,0.0,0.0,0.04042673110961914,0.0,0.0,0.0,0.0
1550348693.9493194,b'fl',b'SK',359.0,32,0.0,0.0,0.03646492958068848,0.0,0.0,0.0,0.0
1550348693.9540815,b'fr',b'FO',2.0,32,25.43058271408087,-25.43058271408087,0.03844857215881348,0.0,-33.38430452346802,0.0,-2.0
1550348693.9576273,b'bl',b'SK',1.0,32,0.0,0.0,0.037494659423828125,0.0,0.0,0.0,0.0
1550348693.9613483,b'br',b'SK',1.0,32,0.0,0.0,0.03635978698730469,0.0,0.0,0.0,0.0
1550348693.9862673,b'fl',b'SK',359.0,32,0.0,0.0,0.03686857223510742,0.0,0.0,0.0,0.0
1550348693.9883413,b'fr',b'FO',2.0,32,25.47159147262579,-25.47159147262579,0.03417396545410156,0.0,-33.45265245437622,0.0,-2.0
1550348693.9918401,b'bl',b'SK',1.0,32,0.0,0.0,0.03424477577209473,0.0,0.0,0.0,0.0
1550348693.997003,b'br',b'SK',1.0,32,0.0,0.0,0.03454780578613281,0.0,0.0,0.0,0.0
1550348694.015198,b'fl',b'SK',359.0,32,0.0,0.0,0.02883005142211914,0.0,0.0,0.0,0.0
1550348694.021605,b'fr',b'FO',2.0,32,25.5117839813233,-25.5117839813233,0.033493757247924805,0.0,-33.51963996887207,0.0,-2.0
1550348694.033483,b'bl',b'SK',1.0,32,0.0,0.0,0.04164481163024902,0.0,0.0,0.0,0.0
1550348694.036895,b'br',b'SK',1.0,32,0.0,0.0,0.04099774360656738,0.0,0.0,0.0,0.0
1550348694.0561068,b'fl',b'SK',359.0,32,0.0,0.0,0.04099273681640625,0.0,0.0,0.0,0.0
1550348694.0622418,b'fr',b'FO',2.0,32,25.560552978515684,-25.560552978515684,0.040640830993652344,0.0,-33.600921630859375,0.0,-2.0
1550348694.0738037,b'bl',b'SK',1.0,32,0.0,0.0,0.040445804595947266,0.0,0.0,0.0,0.0
1550348694.0775666,b'br',b'SK',1.0,32,0.0,0.0,0.04024982452392578,0.0,0.0,0.0,0.0
1550348694.0963337,b'fl',b'SK',359.0,32,0.0,0.0,0.04017758369445801,0.0,0.0,0.0,0.0
1550348694.1029935,b'fr',b'FO',2.0,32,25.608368968963685,-25.608368968963685,0.03984665870666504,0.0,-33.680614948272705,0.0,-2.0
1550348694.1133804,b'bl',b'SK',1.0,32,0.0,0.0,0.03870677947998047,0.0,0.0,0.0,0.0
1550348694.1174576,b'br',b'SK',1.0,32,0.0,0.0,0.04024171829223633,0.0,0.0,0.0,0.0
1550348694.1531243,b'fl',b'SK',359.0,32,0.0,0.0,0.0568087100982666,0.0,0.0,0.0,0.0
1550348694.1551223,b'fr',b'FO',2.0,32,25.671899127960263,-25.671899127960263,0.05294179916381836,0.0,-33.78649854660034,0.0,-2.0
1550348694.1586633,b'bl',b'SK',1.0,32,0.0,0.0,0.04615378379821777,0.0,0.0,0.0,0.0
1550348694.1624353,b'br',b'SK',1.0,32,0.0,0.0,0.0449678897857666,0.0,0.0,0.0,0.0
1550348694.182742,b'fl',b'SK',359.0,32,0.0,0.0,0.029668807983398438,0.0,0.0,0.0,0.0
1550348694.1870492,b'fr',b'FO',2.0,32,25.710215950012266,-25.710215950012266,0.03193068504333496,0.0,-33.85035991668701,0.0,-2.0
1550348694.1894722,b'bl',b'SK',1.0,32,0.0,0.0,0.03080272674560547,0.0,0.0,0.0,0.0
1550348694.195089,b'br',b'SK',1.0,32,0.0,0.0,0.03266572952270508,0.0,0.0,0.0,0.0
1550348694.216373,b'fl',b'SK',359.0,32,0.0,0.0,0.03320193290710449,0.0,0.0,0.0,0.0
1550348694.223343,b'fr',b'FO',2.0,32,25.753869438171446,-25.753869438171446,0.036377906799316406,0.0,-33.923115730285645,0.0,-2.0
1550348694.230588,b'bl',b'SK',1.0,32,0.0,0.0,0.04098987579345703,0.0,0.0,0.0,0.0
1550348694.2362537,b'br',b'SK',1.0,32,0.0,0.0,0.041162729263305664,0.0,0.0,0.0,0.0
1550348694.2704556,b'fl',b'SK',359.0,32,0.0,0.0,0.05450558662414551,0.0,0.0,0.0,0.0
1550348694.2818525,b'fr',b'FO',2.0,32,25.823624897003235,-25.823624897003235,0.05812954902648926,0.0,-34.03937482833862,0.0,-2.0
1550348694.2847667,b'bl',b'SK',1.0,32,0.0,0.0,0.05430865287780762,0.0,0.0,0.0,0.0
1550348694.2943575,b'br',b'SK',1.0,32,0.0,0.0,0.05809473991394043,0.0,0.0,0.0,0.0
1550348694.3082035,b'fl',b'SK',359.0,32,0.0,0.0,0.037686824798583984,0.0,0.0,0.0,0.0
1550348694.3227863,b'fr',b'FO',2.0,32,25.872098636627257,-25.872098636627257,0.04039478302001953,0.0,-34.12016439437866,0.0,-2.0
1550348694.3259172,b'bl',b'SK',1.0,32,0.0,0.0,0.04103374481201172,0.0,0.0,0.0,0.0
1550348694.3287394,b'br',b'SK',1.0,32,0.0,0.0,0.03370189666748047,0.0,0.0,0.0,0.0
1550348694.3494532,b'fl',b'SK',359.0,32,0.0,0.0,0.041255950927734375,0.0,0.0,0.0,0.0
1550348694.3555613,b'fr',b'FO',2.0,32,25.91252546310431,-25.91252546310431,0.033689022064208984,0.0,-34.18754243850708,0.0,-2.0
1550348694.367187,b'bl',b'SK',1.0,32,0.0,0.0,0.041301727294921875,0.0,0.0,0.0,0.0
1550348694.3795161,b'br',b'SK',1.0,32,0.0,0.0,0.051538705825805664,0.0,0.0,0.0,0.0
1550348694.395213,b'fl',b'SK',359.0,32,0.0,0.0,0.045502662658691406,0.0,0.0,0.0,0.0
1550348694.405437,b'fr',b'FO',2.0,32,25.97168970108038,-25.97168970108038,0.049303531646728516,0.0,-34.28614950180054,0.0,-2.0
1550348694.409694,b'bl',b'SK',1.0,32,0.0,0.0,0.04259371757507324,0.0,0.0,0.0,0.0
1550348694.4193358,b'br',b'SK',1.0,32,0.0,0.0,0.039824724197387695,0.0,0.0,0.0,0.0
1550348694.4332888,b'fl',b'SK',359.0,32,0.0,0.0,0.038388729095458984,0.0,0.0,0.0,0.0
1550348694.4445627,b'fr',b'FO',2.0,32,26.019329452514707,-26.019329452514707,0.03969979286193848,0.0,-34.365549087524414,0.0,-2.0
1550348694.4494066,b'bl',b'SK',1.0,32,0.0,0.0,0.039305925369262695,0.0,0.0,0.0,0.0
1550348694.4526706,b'br',b'SK',1.0,32,0.0,0.0,0.0329127311706543,0.0,0.0,0.0,0.0
1550348694.4746034,b'fl',b'SK',359.0,32,0.0,0.0,0.04138374328613281,0.0,0.0,0.0,0.0
1550348694.4853244,b'fr',b'FO',2.0,32,26.06815137863165,-26.06815137863165,0.04068493843078613,0.0,-34.446918964385986,0.0,-2.0
1550348694.4871135,b'bl',b'SK',1.0,32,0.0,0.0,0.038071632385253906,0.0,0.0,0.0,0.0
1550348694.4913435,b'br',b'SK',1.0,32,0.0,0.0,0.03908586502075195,0.0,0.0,0.0,0.0
1550348694.5032754,b'fl',b'SK',359.0,32,0.0,0.0,0.028545856475830078,0.0,0.0,0.0,0.0
1550348694.5098512,b'fr',b'FO',2.0,32,26.0975918769837,-26.0975918769837,0.024533748626708984,0.0,-34.495986461639404,0.0,-2.0
1550348694.5165343,b'bl',b'SK',1.0,32,0.0,0.0,0.029301881790161133,0.0,0.0,0.0,0.0
1550348694.5218742,b'br',b'SK',1.0,32,0.0,0.0,0.03044581413269043,0.0,0.0,0.0,0.0
1550348694.54834,b'fl',b'SK',359.0,32,0.0,0.0,0.044600725173950195,0.0,0.0,0.0,0.0
1550348694.556696,b'fr',b'FO',2.0,32,26.153791236877503,-26.153791236877503,0.04683279991149902,0.0,-34.5896520614624,0.0,-2.0
1550348694.5683,b'bl',b'SK',1.0,32,0.0,0.0,0.051840782165527344,0.0,0.0,0.0,0.0
1550348694.571037,b'br',b'SK',1.0,32,0.0,0.0,0.04917478561401367,0.0,0.0,0.0,0.0
1550348694.5940828,b'fl',b'SK',359.0,32,0.0,0.0,0.046338796615600586,0.0,0.0,0.0,0.0
1550348694.6055727,b'fr',b'FO',2.0,32,26.212428760528624,-26.212428760528624,0.04886460304260254,0.0,-34.68738126754761,0.0,-2.0
1550348694.6109087,b'bl',b'SK',1.0,32,0.0,0.0,0.04223275184631348,0.0,0.0,0.0,0.0
1550348694.6140468,b'br',b'SK',1.0,32,0.0,0.0,0.04296565055847168,0.0,0.0,0.0,0.0
1550348694.6324947,b'fl',b'SK',359.0,32,0.0,0.0,0.03840780258178711,0.0,0.0,0.0,0.0
1550348694.6373565,b'fr',b'FO',2.0,32,26.250480651855533,-26.250480651855533,0.031709909439086914,0.0,-34.75080108642578,0.0,-2.0
1550348694.6504316,b'bl',b'SK',1.0,32,0.0,0.0,0.039914846420288086,0.0,0.0,0.0,0.0
1550348694.6547575,b'br',b'SK',1.0,32,0.0,0.0,0.040657758712768555,0.0,0.0,0.0,0.0
1550348694.6674404,b'fl',b'SK',359.0,32,0.0,0.0,0.03494381904602051,0.0,0.0,0.0,0.0
1550348694.6747575,b'fr',b'FO',2.0,32,26.295556068420474,-26.295556068420474,0.03756284713745117,0.0,-34.825926780700684,0.0,-2.0
1550348694.6806054,b'bl',b'SK',1.0,32,0.0,0.0,0.030127763748168945,0.0,0.0,0.0,0.0
1550348694.6879563,b'br',b'SK',1.0,32,0.0,0.0,0.03336477279663086,0.0,0.0,0.0,0.0
1550348694.7145243,b'fl',b'SK',359.0,32,0.0,0.0,0.04709267616271973,0.0,0.0,0.0,0.0
1550348694.720828,b'fr',b'FO',2.0,32,26.35084934234625,-26.35084934234625,0.046077728271484375,0.0,-34.91808223724365,0.0,-2.0
1550348694.7258482,b'bl',b'SK',1.0,32,0.0,0.0,0.04528379440307617,0.0,0.0,0.0,0.0
1550348694.730835,b'br',b'SK',1.0,32,0.0,0.0,0.04169487953186035,0.0,0.0,0.0,0.0
1550348694.75403,b'fl',b'SK',359.0,32,0.0,0.0,0.03950071334838867,0.0,0.0,0.0,0.0
1550348694.75945,b'fr',b'FO',2.0,32,26.3961779594422,-26.3961779594422,0.037773847579956055,0.0,-34.993629932403564,0.0,-2.0
1550348694.7668908,b'bl',b'SK',1.0,32,0.0,0.0,0.04058980941772461,0.0,0.0,0.0,0.0
1550348694.7705379,b'br',b'SK',1.0,32,0.0,0.0,0.040758609771728516,0.0,0.0,0.0,0.0
1550348694.7898047,b'fl',b'SK',359.0,32,0.0,0.0,0.03577280044555664,0.0,0.0,0.0,0.0
1550348694.7929418,b'fr',b'FO',2.0,32,26.43724393844611,-26.43724393844611,0.034221649169921875,0.0,-35.06207323074341,0.0,-2.0
1550348694.7993307,b'bl',b'SK',1.0,32,0.0,0.0,0.03288769721984863,0.0,0.0,0.0,0.0
1550348694.8123946,b'br',b'SK',1.0,32,0.0,0.0,0.04199099540710449,0.0,0.0,0.0,0.0
1550348694.8218136,b'fl',b'SK',359.0,32,0.0,0.0,0.03200793266296387,0.0,0.0,0.0,0.0
1550348694.8247075,b'fr',b'FO',2.0,32,26.47550697326666,-26.47550697326666,0.03188586235046387,0.0,-35.125844955444336,0.0,-2.0
1550348694.8304405,b'bl',b'SK',1.0,32,0.0,0.0,0.03118276596069336,0.0,0.0,0.0,0.0
1550348694.8404765,b'br',b'SK',1.0,32,0.0,0.0,0.027913808822631836,0.0,0.0,0.0,0.0
1550348694.8690612,b'fl',b'SK',359.0,32,0.0,0.0,0.04680776596069336,0.0,0.0,0.0,0.0
1550348694.8766932,b'fr',b'FO',2.0,32,26.537735080719056,-26.537735080719056,0.05185675621032715,0.0,-35.22955846786499,0.0,-2.0
1550348694.8808222,b'bl',b'SK',1.0,32,0.0,0.0,0.0503697395324707,0.0,0.0,0.0,0.0
1550348694.8848903,b'br',b'SK',1.0,32,0.0,0.0,0.044495582580566406,0.0,0.0,0.0,0.0
1550348694.910083,b'fl',b'SK',359.0,32,0.0,0.0,0.04131364822387695,0.0,0.0,0.0,0.0
1550348694.917733,b'fr',b'FO',2.0,32,26.58701162338263,-26.58701162338263,0.041063785552978516,0.0,-35.31168603897095,0.0,-2.0
1550348694.923419,b'bl',b'SK',1.0,32,0.0,0.0,0.042618751525878906,0.0,0.0,0.0,0.0
1550348694.929744,b'br',b'SK',1.0,32,0.0,0.0,0.04482293128967285,0.0,0.0,0.0,0.0
1550348694.9545817,b'fl',b'SK',359.0,32,0.0,0.0,0.0441129207611084,0.0,0.0,0.0,0.0
1550348694.9595797,b'fr',b'FO',2.0,32,26.637250328064024,-26.637250328064024,0.04186558723449707,0.0,-35.39541721343994,0.0,-2.0
1550348694.9654577,b'bl',b'SK',1.0,32,0.0,0.0,0.041957855224609375,0.0,0.0,0.0,0.0
1550348694.9691927,b'br',b'SK',1.0,32,0.0,0.0,0.03956770896911621,0.0,0.0,0.0,0.0
1550348694.9876227,b'fl',b'SK',359.0,32,0.0,0.0,0.03351569175720215,0.0,0.0,0.0,0.0
1550348694.9905527,b'fr',b'FO',2.0,32,26.673349857330386,-26.673349857330386,0.03008294105529785,0.0,-35.45558309555054,0.0,-2.0
1550348694.9954736,b'bl',b'SK',1.0,32,0.0,0.0,0.030095815658569336,0.0,0.0,0.0,0.0
1550348695.0061285,b'br',b'SK',1.0,32,0.0,0.0,0.03677868843078613,0.0,0.0,0.0,0.0
1550348695.0232804,b'fl',b'SK',359.0,32,0.0,0.0,0.03571772575378418,0.0,0.0,0.0,0.0
1550348695.0289264,b'fr',b'FO',2.0,32,26.720467472076475,-26.720467472076475,0.039264678955078125,0.0,-35.53411245346069,0.0,-2.0
1550348695.0326173,b'bl',b'SK',1.0,32,0.0,0.0,0.03626585006713867,0.0,0.0,0.0,0.0
1550348695.0414293,b'br',b'SK',1.0,32,0.0,0.0,0.0353999137878418,0.0,0.0,0.0,0.0
1550348695.0649593,b'fl',b'SK',359.0,32,0.0,0.0,0.041681766510009766,0.0,0.0,0.0,0.0
1550348695.069323,b'fr',b'FO',2.0,32,26.767975330352847,-26.767975330352847,0.039589881896972656,0.0,-35.61329221725464,0.0,-2.0
1550348695.077918,b'bl',b'SK',1.0,32,0.0,0.0,0.0461735725402832,0.0,0.0,0.0,0.0
1550348695.083614,b'br',b'SK',1.0,32,0.0,0.0,0.04172468185424805,0.0,0.0,0.0,0.0
1550348695.106006,b'fl',b'SK',359.0,32,0.0,0.0,0.0409238338470459,0.0,0.0,0.0,0.0
1550348695.1161199,b'fr',b'FO',2.0,32,26.82508192062384,-26.82508192062384,0.04758882522583008,0.0,-35.7084698677063,0.0,-2.0
1550348695.121415,b'bl',b'SK',1.0,32,0.0,0.0,0.0430757999420166,0.0,0.0,0.0,0.0
1550348695.124518,b'br',b'SK',1.0,32,0.0,0.0,0.04141879081726074,0.0,0.0,0.0,0.0
1550348695.1473026,b'fl',b'SK',359.0,32,0.0,0.0,0.040976762771606445,0.0,0.0,0.0,0.0
1550348695.1498258,b'fr',b'FO',2.0,32,26.865651226043763,-26.865651226043763,0.03380775451660156,0.0,-35.7760853767395,0.0,-2.0
1550348695.1528406,b'bl',b'SK',1.0,32,0.0,0.0,0.0314478874206543,0.0,0.0,0.0,0.0
1550348695.1574476,b'br',b'SK',1.0,32,0.0,0.0,0.0317997932434082,0.0,0.0,0.0,0.0
1550348695.1811886,b'fl',b'SK',359.0,32,0.0,0.0,0.03432583808898926,0.0,0.0,0.0,0.0
1550348695.1917014,b'fr',b'FO',2.0,32,26.91482334136969,-26.91482334136969,0.040976762771606445,0.0,-35.858038902282715,0.0,-2.0
1550348695.1951094,b'bl',b'SK',1.0,32,0.0,0.0,0.04251384735107422,0.0,0.0,0.0,0.0
1550348695.2041893,b'br',b'SK',1.0,32,0.0,0.0,0.04772472381591797,0.0,0.0,0.0,0.0
1550348695.2320492,b'fl',b'SK',359.0,32,0.0,0.0,0.05035972595214844,0.0,0.0,0.0,0.0
1550348695.2404053,b'fr',b'FO',2.0,32,26.9743406295777,-26.9743406295777,0.049597740173339844,0.0,-35.957234382629395,0.0,-2.0
1550348695.2445762,b'bl',b'SK',1.0,32,0.0,0.0,0.04961872100830078,0.0,0.0,0.0,0.0
1550348695.2488892,b'br',b'SK',1.0,32,0.0,0.0,0.044731855392456055,0.0,0.0,0.0,0.0
1550348695.277876,b'fl',b'SK',359.0,32,0.0,0.0,0.04633164405822754,0.0,0.0,0.0,0.0
1550348695.283275,b'fr',b'FO',2.0,32,27.02511720657355,-27.02511720657355,0.04231381416320801,0.0,-36.04186201095581,0.0,-2.0
1550348695.286378,b'bl',b'SK',1.0,32,0.0,0.0,0.04180479049682617,0.0,0.0,0.0,0.0
1550348695.2904508,b'br',b'SK',1.0,32,0.0,0.0,0.04168081283569336,0.0,0.0,0.0,0.0
1550348695.3120947,b'fl',b'SK',359.0,32,0.0,0.0,0.03421783447265625,0.0,0.0,0.0,0.0
1550348695.3148978,b'fr',b'FO',2.0,32,27.063743591308658,-27.063743591308658,0.03218865394592285,0.0,-36.106239318847656,0.0,-2.0
1550348695.3175187,b'bl',b'SK',1.0,32,0.0,0.0,0.030628681182861328,0.0,0.0,0.0,0.0
1550348695.3202467,b'br',b'SK',1.0,32,0.0,0.0,0.02929377555847168,0.0,0.0,0.0,0.0
1550348695.3396037,b'fl',b'SK',359.0,32,0.0,0.0,0.027078866958618164,0.0,0.0,0.0,0.0
1550348695.3444755,b'fr',b'FO',2.0,32,27.099228572845526,-27.099228572845526,0.029570817947387695,0.0,-36.16538095474243,0.0,-2.0
1550348695.3499405,b'bl',b'SK',1.0,32,0.0,0.0,0.032942771911621094,0.0,0.0,0.0,0.0
1550348695.3597414,b'br',b'SK',1.0,32,0.0,0.0,0.039995670318603516,0.0,0.0,0.0,0.0
1550348695.3792074,b'fl',b'SK',359.0,32,0.0,0.0,0.04002881050109863,0.0,0.0,0.0,0.0
1550348695.3850415,b'fr',b'FO',2.0,32,27.1478176116944,-27.1478176116944,0.04049086570739746,0.0,-36.24636268615723,0.0,-2.0
1550348695.3894634,b'bl',b'SK',1.0,32,0.0,0.0,0.039433956146240234,0.0,0.0,0.0,0.0
1550348695.3989294,b'br',b'SK',1.0,32,0.0,0.0,0.039183855056762695,0.0,0.0,0.0,0.0
1550348695.4181902,b'fl',b'SK',359.0,32,0.0,0.0,0.03869771957397461,0.0,0.0,0.0,0.0
1550348695.4244862,b'fr',b'FO',2.0,32,27.195130920410218,-27.195130920410218,0.039427757263183594,0.0,-36.325218200683594,0.0,-2.0
1550348695.435583,b'bl',b'SK',1.0,32,0.0,0.0,0.04613065719604492,0.0,0.0,0.0,0.0
1550348695.439801,b'br',b'SK',1.0,32,0.0,0.0,0.04004478454589844,0.0,0.0,0.0,0.0
1550348695.460758,b'fl',b'SK',359.0,32,0.0,0.0,0.04286074638366699,0.0,0.0,0.0,0.0
1550348695.474743,b'fr',b'FO',2.0,32,27.254421329498353,-27.254421329498353,0.049408674240112305,0.0,-36.42403554916382,0.0,-2.0
1550348695.4786038,b'bl',b'SK',1.0,32,0.0,0.0,0.04265880584716797,0.0,0.0,0.0,0.0
1550348695.481886,b'br',b'SK',1.0,32,0.0,0.0,0.042035818099975586,0.0,0.0,0.0,0.0
1550348695.5019207,b'fl',b'SK',359.0,32,0.0,0.0,0.04100489616394043,0.0,0.0,0.0,0.0
1550348695.5062368,b'fr',b'FO',2.0,32,27.29276847839362,-27.29276847839362,0.03195595741271973,0.0,-36.48794746398926,0.0,-2.0
1550348695.5210695,b'bl',b'SK',1.0,32,0.0,0.0,0.04288959503173828,0.0,0.0,0.0,0.0
1550348695.5260196,b'br',b'SK',1.0,32,0.0,0.0,0.045012712478637695,0.0,0.0,0.0,0.0
1550348695.5455625,b'fl',b'SK',359.0,32,0.0,0.0,0.043320655822753906,0.0,0.0,0.0,0.0
1550348695.5529535,b'fr',b'FO',2.0,32,27.347902107238834,-27.347902107238834,0.0459446907043457,0.0,-36.57983684539795,0.0,-2.0
1550348695.5637765,b'bl',b'SK',1.0,32,0.0,0.0,0.042627811431884766,0.0,0.0,0.0,0.0
1550348695.5683074,b'br',b'SK',1.0,32,0.0,0.0,0.04228067398071289,0.0,0.0,0.0,0.0
1550348695.5895512,b'fl',b'SK',359.0,32,0.0,0.0,0.04446578025817871,0.0,0.0,0.0,0.0
1550348695.6003902,b'fr',b'FO',2.0,32,27.40633220672614,-27.40633220672614,0.048691749572753906,0.0,-36.67722034454346,0.0,-2.0
1550348695.6036782,b'bl',b'SK',1.0,32,0.0,0.0,0.03998970985412598,0.0,0.0,0.0,0.0
1550348695.6140392,b'br',b'SK',1.0,32,0.0,0.0,0.045735836029052734,0.0,0.0,0.0,0.0
1550348695.630718,b'fl',b'SK',359.0,32,0.0,0.0,0.04026389122009277,0.0,0.0,0.0,0.0
1550348695.644003,b'fr',b'FO',2.0,32,27.458660316467352,-27.458660316467352,0.04360675811767578,0.0,-36.76443386077881,0.0,-2.0
1550348695.645887,b'bl',b'SK',1.0,32,0.0,0.0,0.04217886924743652,0.0,0.0,0.0,0.0
1550348695.6503348,b'br',b'SK',1.0,32,0.0,0.0,0.03579282760620117,0.0,0.0,0.0,0.0
1550348695.6713517,b'fl',b'SK',359.0,32,0.0,0.0,0.040352582931518555,0.0,0.0,0.0,0.0
1550348695.6753938,b'fr',b'FO',2.0,32,27.49615287780768,-27.49615287780768,0.03124380111694336,0.0,-36.826921463012695,0.0,-2.0
1550348695.6797318,b'bl',b'SK',1.0,32,0.0,0.0,0.0338747501373291,0.0,0.0,0.0,0.0
1550348695.6861117,b'br',b'SK',1.0,32,0.0,0.0,0.036200761795043945,0.0,0.0,0.0,0.0
1550348695.7110946,b'fl',b'SK',359.0,32,0.0,0.0,0.04082083702087402,0.0,0.0,0.0,0.0
1550348695.7167995,b'fr',b'FO',2.0,32,27.54602108001715,-27.54602108001715,0.04155683517456055,0.0,-36.910035133361816,0.0,-2.0
1550348695.7207885,b'bl',b'SK',1.0,32,0.0,0.0,0.040155887603759766,0.0,0.0,0.0,0.0
1550348695.7296956,b'br',b'SK',1.0,32,0.0,0.0,0.04349780082702637,0.0,0.0,0.0,0.0
1550348695.7482023,b'fl',b'SK',359.0,32,0.0,0.0,0.036647796630859375,0.0,0.0,0.0,0.0
1550348695.7539544,b'fr',b'FO',2.0,32,27.590415859222478,-27.590415859222478,0.036995649337768555,0.0,-36.98402643203735,0.0,-2.0
1550348695.7577384,b'bl',b'SK',1.0,32,0.0,0.0,0.0378568172454834,0.0,0.0,0.0,0.0
1550348695.7664413,b'br',b'SK',1.0,32,0.0,0.0,0.03685259819030762,0.0,0.0,0.0,0.0
1550348695.7875552,b'fl',b'SK',359.0,32,0.0,0.0,0.039920806884765625,0.0,0.0,0.0,0.0
1550348695.7909112,b'fr',b'FO',2.0,32,27.634293651580872,-27.634293651580872,0.03656482696533203,0.0,-37.05715608596802,0.0,-2.0
1550348695.797595,b'bl',b'SK',1.0,32,0.0,0.0,0.03985261917114258,0.0,0.0,0.0,0.0
